predicted_exp_CO2_sol_g_g,Polymer_BigSMILES,T_K,P_Mpa
0.60416263,{[][<]CC(C)(CO)CO[>][<]}{[>][<]CCC(CO)(CO)CO[>][<]}{[>][<]O=C(O)CCCCC(=O)O[>][<]}{[>][<]O=C(O)c1ccc(C(=O)O)cc1[>][<]}{[>][<]O=C(O)c1cccc(C(=O)O)c1[>][<]}{[>][<]OCCO[>][]},306.0,28.6
0.22962266,{[][<]CC(C)(CO)CO[>][<]}{[>][<]CCC(CO)(CO)CO[>][<]}{[>][<]O=C(O)CCCCC(=O)O[>][<]}{[>][<]O=C(O)c1ccc(C(=O)O)cc1[>][<]}{[>][<]O=C(O)c1cccc(C(=O)O)c1[>][<]}{[>][<]OCCO[>][]},343.0,16.2
0.010609606,{[][<]CC(C)(CO)CO[>][<]}{[>][<]CCC(CO)(CO)CO[>][<]}{[>][<]O=C(O)CCCCC(=O)O[>][<]}{[>][<]O=C(O)c1ccc(C(=O)O)cc1[>][<]}{[>][<]O=C(O)c1cccc(C(=O)O)c1[>][]},306.2,1.12
0.005408618,{[][<]CC(C)(CO)CO[>][<]}{[>][<]CCC(CO)(CO)CO[>][<]}{[>][<]O=C(O)CCCCC(=O)O[>][<]}{[>][<]O=C(O)c1ccc(C(=O)O)cc1[>][<]}{[>][<]O=C(O)c1cccc(C(=O)O)c1[>][]},344.0,0.24
0.03582473,{[][<]CC(C)(CO)CO[>][<]}{[>][<]CCC(CO)(CO)CO[>][<]}{[>][<]O=C(O)CCCCC(=O)O[>][<]}{[>][<]O=C(O)c1ccc(C(=O)O)cc1[>][<]}{[>][<]O=C(O)c1cccc(C(=O)O)c1[>][]},344.0,5.09
0.0053783013,{[][<]CC(C)(CO)CO[>][<]}{[>][<]CCC(CO)(CO)CO[>][<]}{[>][<]O=C(O)CCCCC(=O)O[>][<]}{[>][<]O=C(O)c1ccc(C(=O)O)cc1[>][<]}{[>][<]O=C(O)c1cccc(C(=O)O)c1[>][<]}{[>][<]OCCO[>][]},343.3,0.25
0.04591881,{[][<]CC(C)(CO)CO[>][<]}{[>][<]CCC(CO)(CO)CO[>][<]}{[>][<]O=C(O)CCCCC(=O)O[>][<]}{[>][<]O=C(O)c1ccc(C(=O)O)cc1[>][<]}{[>][<]O=C(O)c1cccc(C(=O)O)c1[>][<]}{[>][<]OCCO[>][]},343.3,4.74
0.2309927,{[][<]CC(C)(CO)CO[>][<]}{[>][<]CCC(CO)(CO)CO[>][<]}{[>][<]O=C(O)CCCCC(=O)O[>][<]}{[>][<]O=C(O)c1ccc(C(=O)O)cc1[>][<]}{[>][<]O=C(O)c1cccc(C(=O)O)c1[>][<]}{[>][<]OCCO[>][]},343.3,16.5
0.15737596,{[][<]CO[>][<]}{[>][<]Cc1cc(C)cc(C)c1[>][]},373.15,17.933
0.016687877,{[][<]CO[>][<]}{[>][<]Cc1cc(C)cc(C)c1[>][]},473.15,4.142
0.17495468,{[][<]CO[>][<]}{[>][<]Cc1cc(C)cc(C)c1[>][]},373.15,19.964
0.016687877,{[][<]CO[>][<]}{[>][<]Cc1cc(C)cc(C)c1[>][]},473.15,4.155
0.0279139,CCC(C)c1ccccc1,473.15,8.813
0.079247914,CCC(C)c1ccccc1,373.2,11.928
0.031607274,CCC(C)c1ccccc1,413.2,7.29
0.08698691,CCC(C)c1ccccc1,413.2,17.087
0.02356112,CCC(C)c1ccccc1,453.2,6.276
0.04525216,CCC(C)c1ccccc1,453.2,12.704
0.06983017,CCC(C)c1ccccc1,453.2,17.372
0.061799757,CCC(C)c1ccccc1,338.22,7.54
0.12934053,CCC(C)c1ccccc1,362.5,18.92
0.041458543,CCC(C)c1ccccc1,373.15,6.502
0.051623352,CCC(C)c1ccccc1,373.15,8.054
0.23513752,{[][<]CC[>][<]}{[>][<]CCOC(C)=O[>][]},313.15,5.407
0.23943605,{[][<]CC[>][<]}{[>][<]CCOC(C)=O[>][]},333.15,7.772
0.072944164,{[][<]CC[>][<]}{[>][<]CCOC(C)=O[>][]},353.15,4.199
0.05605818,{[][<]CC[>][<]}{[>][<]CCC[>][]},433.2,7.4
0.073641114,{[][<]CC[>][<]}{[>][<]CCC[>][]},453.2,10.953
0.14197,{[][<]CC[>][<]}{[>][<]CCC[>][]},453.2,17.242
0.036847383,{[][<]CC[>][<]}{[>][<]CCC[>][]},473.2,6.204
0.08578726,{[][<]CC[>][<]}{[>][<]CCC[>][]},473.2,12.637
0.1064332,{[][<]CC[>][<]}{[>][<]CCC[>][]},473.2,14.296
0.11605443,{[][<]CC[>][<]}{[>][<]CCC[>][]},473.2,15.397
-0.01363551,{[][<]CC[>][<]}{[>][<]CCC[>][]},313.2,5.02
0.18445225,{[][<]CC[>][<]}{[>][<]CCC[>][]},443.7,19.92
0.07827328,{[][<]CC[>][<]}{[>][<]CCC[>][]},483.7,9.96
