predicted_exp_CO2_sol_g_g,Polymer_SMILES,T_K,P_Mpa
0.008858554,C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO,344.0,0.56
0.039205316,C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO,344.0,3.98
0.2673121,C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.CC(C)(CO)CO.CCC(CO)(CO)CO,344.0,18.1
0.008932342,C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO,309.2,0.99
0.02193471,C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO,343.3,1.3
0.3974373,C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO,343.3,22.21
0.06788092,COc1c(C)cc(C)cc1C,423.15,14.078
0.023403494,COc1c(C)cc(C)cc1C,473.15,6.174
0.06857367,COc1c(C)cc(C)cc1C,373.15,6.098
0.1528194,COc1c(C)cc(C)cc1C,373.15,16.023
0.016626118,COc1c(C)cc(C)cc1C,423.15,2.15
0.065422386,CCC(C)c1ccccc1,423.15,12.593
0.014580656,CCC(C)c1ccccc1,473.15,4.795
0.051672813,CCC(C)c1ccccc1,473.15,12.659
0.23909892,CCC(C)c1ccccc1,338.22,18.33
0.29139468,CCC(C)c1ccccc1,338.22,24.52
0.058645055,CCC(C)c1ccccc1,383.22,11.04
0.14867824,CCC(C)c1ccccc1,383.22,34.38
0.14867824,CCC(C)c1ccccc1,383.22,38.63
0.023675075,CCC(C)c1ccccc1,402.51,5.14
0.040205725,CCC(C)c1ccccc1,373.15,6.038
0.020936094,CCC(C)c1ccccc1,423.15,4.732
0.26215163,CCC(C)OC(C)=O,313.15,6.876
0.18456714,CCC(C)OC(C)=O,333.15,6.01
0.043222673,CCC(C)C,453.2,5.419
0.1508111,CCC(C)C,453.2,17.376
0.02558318,CCC(C)C,333.2,5.03
0.13563412,CCC(C)C,443.7,14.94
0.07398834,CCC(C)C,464.2,9.96
0.13460316,CCC(C)C,398.15,13.9
0.07024964,CCC(C)C,423.15,8.5
0.07761314,CCC(C)C,423.15,9.27
0.11093703,CCC(C)C,423.15,12.52
